t,z_m,v_m,eds
3.2832832832832834,-52688.79407452899,-32059.806959324582,0
3.2932932932932935,-53010.19985332485,-32157.063464818275,0
3.3033033033033035,-53332.57904032484,-32254.293772423218,0
3.3133133133133135,-53655.93137557647,-32351.49834921282,0
3.3233233233233235,-53980.256602669266,-32448.677757071724,0
3.3333333333333335,-54305.554473406555,-32545.832643418747,0
3.3433433433433435,-54631.824745187754,-32642.963753592474,0
3.3533533533533535,-54959.067183795916,-32740.071914089727,0
3.3633633633633635,-55287.281564678386,-32837.15802767444,0
3.3733733733733735,-55616.46767294679,-32934.223073377674,0
3.3833833833833835,-55946.62530337708,-33031.26810649759,0
3.3933933933933935,-56277.75426040948,-33128.29425859948,0
3.4034034034034035,-56609.854359997415,-33225.30272436212,0
3.4134134134134135,-56942.92543199307,-33322.2947579142,0
3.4234234234234235,-57276.967317866554,-33419.27168234008,0
3.4334334334334335,-57611.979873267584,-33516.23485971137,0
3.4434434434434436,-57947.96296807976,-33613.1856905918,0
3.4534534534534536,-58284.91648642055,-33710.12561403721,0
3.4634634634634636,-58622.840326641315,-33807.05610759555,0
3.4734734734734736,-58961.734401327296,-33903.97868730687,0
3.4834834834834836,-59301.598638006246,-34000.894887703085,0
3.4934934934934936,-59642.43298117279,-34097.80625185951,0
3.5035035035035036,-59984.23739067355,-34194.714356211254,0
3.5135135135135136,-60327.011841756925,-34291.62076600886,0
3.5235235235235236,-60670.75632509013,-34388.52703432693,0
3.5335335335335336,-61015.470846759265,-34485.43470206406,0
3.5435435435435436,-61361.15542826927,-34582.34529794292,0
3.5535535535535536,-61707.810106543926,-34679.26033851017,0
3.5635635635635636,-62055.434933922035,-34776.18132807159,0
3.5735735735735736,-62404.02997654839,-34873.10972226901,0
3.5835835835835836,-62753.59531647171,-34970.04694045193,0
3.5935935935935936,-63104.13105015424,-35066.99436952028,0
3.6036036036036037,-63455.63728629794,-35163.95333537487,0
3.6136136136136137,-63808.1141458445,-35260.925102917354,0
3.6236236236236237,-64161.56176197533,-35357.91087605028,0
3.6336336336336337,-64515.980280111595,-35454.91179767705,0
3.6436436436436437,-64871.36985791414,-35551.92894970194,0
3.6536536536536537,-65227.73066469212,-35648.963350032376,0
3.6636636636636637,-65585.06287632091,-35746.01592126682,0
3.6736736736736737,-65943.36668072976,-35843.087514883344,0
3.6836836836836837,-66302.64227296515,-35940.17889709131,0
3.6936936936936937,-66662.88985372624,-36037.29074253986,0
3.7037037037037037,-67024.10962936484,-36134.42363431792,0
3.7137137137137137,-67386.30181188544,-36231.578063954235,0
3.7237237237237237,-67749.46661894517,-36328.754431417314,0
3.7337337337337337,-68113.60427385289,-36425.95304511471,0
3.7437437437437437,-68478.71500074762,-36523.17411582989,0
3.7537537537537538,-68844.79902473006,-36620.4177503599,0
3.7637637637637638,-69211.85657288523,-36717.6839594032,0
3.7737737737737738,-69579.88787025123,-36814.97265663292,0
3.7837837837837838,-69948.89313981935,-36912.28365869687,0
3.793793793793794,-70318.872602534,-37009.61668521756,0
3.803803803803804,-70689.82647729274,-37106.97135879216,0
3.813813813813814,-71061.75498049676,-37204.34720595624,0
3.823823823823824,-71434.65832060802,-37301.74366467046,0
3.833833833833834,-71808.53670141344,-37399.16007419887,0
3.843843843843844,-72183.39031912033,-37496.595689848495,0
3.853853853853854,-72559.21936113872,-37594.049686540435,0
3.863863863863864,-72936.02400608137,-37691.52115880985,0
3.873873873873874,-73313.80442376372,-37789.00912080599,0
3.883883883883884,-73692.56077517623,-37886.51250647606,0
3.893893893893894,-74072.29320930107,-37984.030186446784,0
3.903903903903904,-74453.00186320076,-38081.56095866778,0
3.913913913913914,-74834.6868619275,-38179.10356054715,0
3.923923923923924,-75217.34831700403,-38276.656681758745,0
3.933933933933934,-75600.98632642342,-38374.21896424218,0
3.943943943943944,-75985.60097464923,-38471.78900220284,0
3.953953953953954,-76371.19233261545,-38569.36534211183,0
3.963963963963964,-76757.76045653255,-38666.94650103487,0
3.973973973973974,-77145.30538668034,-38764.53096608043,0
3.983983983983984,-77533.82714847688,-38862.11719554604,0
3.993993993993994,-77923.32575181227,-38959.703642981665,0
4.004004004004004,-78313.80119104762,-39057.288757212904,0
4.014014014014014,-78705.25344501498,-39154.870982340944,0
4.024024024024024,-79097.68247701744,-39252.44875774259,0
4.034034034034034,-79491.08823496992,-39350.02052371585,0
4.044044044044044,-79885.47065134028,-39447.58475244689,0
4.054054054054054,-80280.82964196519,-39545.13991496507,0
4.064064064064064,-80677.1651083374,-39642.684517846414,0
4.074074074074074,-81074.47693788564,-39740.21711009763,0
4.084084084084084,-81472.76500397468,-39837.736283156024,0
4.094094094094094,-81872.02916590523,-39935.2406708896,0
4.104104104104104,-82272.26926891407,-40032.72894959698,0
4.114114114114114,-82673.48514426385,-40130.19983876142,0
4.124124124124124,-83075.67661236844,-40227.65213161125,0
4.134134134134134,-83478.84348047392,-40325.084681819055,0
4.1441441441441444,-83882.9855449177,-40422.49641040836,0
4.1541541541541545,-84288.10259284455,-40519.886317956974,0
4.1641641641641645,-84694.19440220666,-40617.25348459697,0
4.1741741741741745,-85101.26074176354,-40714.59707001473,0
4.1841841841841845,-85509.3013710821,-40811.916313450914,0
4.1941941941941945,-85918.31604163826,-40909.210536996776,0
4.2042042042042045,-86328.30450081374,-41006.479161248884,0
4.2142142142142145,-86739.26648864552,-41103.72169521962,0
4.2242242242242245,-87151.20174209321,-41200.93774356709,0
4.2342342342342345,-87564.10999550603,-41298.12700773079,0
4.2442442442442445,-87977.99098062291,-41395.28928593154,0
4.2542542542542545,-88392.84442657237,-41492.42447317151,0
4.2642642642642645,-88808.6700605007,-41589.53256108253,0
4.2742742742742745,-89225.46761225302,-41686.61364036031,0
4.2842842842842845,-89643.23681124269,-41783.667903398185,0
4.2942942942942945,-90061.9773903467,-41880.69563722414,0
4.3043043043043046,-90481.68908679397,-41977.69722275307,0
4.314314314314315,-90902.37164216532,-42074.67313478681,0
4.324324324324325,-91324.0248023935,-42171.623942014136,0
4.334334334334335,-91746.64831790912,-42268.55030648165,0
4.344344344344345,-92170.24194803818,-42365.4529718262,0
4.354354354354355,-92594.80545912894,-42462.33277666699,0
4.364364364364365,-93020.338626448,-42559.19063855585,0
4.374374374374375,-93446.84123584154,-42656.02754629684,0
4.384384384384385,-93874.31308373522,-42752.8445599463,0
4.394394394394395,-94302.75397713431,-42849.64281081282,0
4.404404404404405,-94732.16373362353,-42946.423501457226,0
4.414414414414415,-95162.54218242213,-43043.18789648645,0
4.424424424424425,-95593.88916770337,-43139.937307119166,0
4.434434434434435,-96026.20454583972,-43236.67311404494,0
4.444444444444445,-96459.48818769584,-43333.3967311728,0
4.454454454454455,-96893.73997883796,-43430.10960324245,0
4.464464464464465,-97328.95981953392,-43526.81320582424,0
4.474474474474475,-97765.14762475314,-43623.509045319224,0
4.484484484484485,-98202.30332416658,-43720.19865895911,0
4.494494494494495,-98640.42686229627,-43816.883606091775,0
4.504504504504505,-99079.51820033575,-43913.56543345496,0
4.514514514514515,-99519.57731571629,-44010.2457213687,0
4.524524524524525,-99960.60420106797,-44106.92603647858,0
4.534534534534535,-100402.59886422007,-44203.607924678305,0
4.544544544544545,-100845.56132820115,-44300.29291110967,0
4.554554554554555,-101289.49163123894,-44396.98250016257,0
4.564564564564565,-101734.38982676041,-44493.678175475,0
4.574574574574575,-102180.25598339178,-44590.381399933045,0
4.584584584584585,-102627.090183895,-44687.09359977351,0
4.594594594594595,-103074.89252446467,-44783.81613446273,0
4.604604604604605,-103523.66311711042,-44880.550338721085,0
4.614614614614615,-103973.40208532741,-44977.29748181241,0
4.624624624624625,-104424.1095638797,-45074.058764967325,0
4.634634634634635,-104875.78569880026,-45170.83532138316,0
4.644644644644645,-105328.430647391,-45267.62821622401,0
4.654654654654655,-105782.04457822275,-45364.43844662075,0
4.664664664664665,-106236.62767113525,-45461.266941670954,0
4.674674674674675,-106692.18011382729,-45558.11454718395,0
4.684684684684685,-107148.70210071358,-45654.982012477034,0
4.694694694694695,-107606.1938357618,-45751.87000917587,0
4.704704704704705,-108064.65552722818,-45848.77911461209,0
4.714714714714715,-108524.08738760828,-45945.70981163585,0
4.724724724724725,-108984.48963363707,-46042.662488615875,0
4.734734734734735,-109445.86248628898,-46139.63743943945,0
4.744744744744745,-109908.20617077776,-46236.63486351241,0
4.754754754754755,-110371.52091465515,-46333.654864758115,0
4.764764764764765,-110835.80694261215,-46430.69744373895,0
4.774774774774775,-111301.06448158984,-46527.76250154306,0
4.784784784784785,-111767.29375556449,-46624.84984380618,0
4.794794794794795,-112234.4949851154,-46721.95918071773,0
4.804804804804805,-112702.66838742483,-46819.09012702079,0
4.814814814814815,-113171.81417627812,-46916.24220201217,0
4.824824824824825,-113641.93256202355,-47013.414829660855,0
4.834834834834835,-114113.02374724062,-47110.60734830351,0
4.844844844844845,-114585.0879273961,-47207.8190022089,0
4.854854854854855,-115058.12529036784,-47305.04895154077,0
4.864864864864865,-115532.13601419171,-47402.296281052964,0
4.874874874874875,-116007.12026706163,-47499.56000008945,0
4.884884884884885,-116483.07820732957,-47596.83904258427,0
4.894894894894895,-116960.0099835055,-47694.132267061614,0
4.904904904904905,-117437.91573238348,-47791.43846893135,0
4.914914914914915,-117916.79557710918,-47888.75638378801,0
4.924924924924925,-118396.64962871642,-47986.08468539331,0
4.934934934934935,-118877.47798413571,-48083.42200690375,0
4.944944944944945,-119359.28072617695,-48180.766941014816,0
4.954954954954955,-119842.0579235293,-48278.11803996099,0
4.964964964964965,-120325.80963076127,-48375.473815515754,0
4.974974974974975,-120810.53588782885,-48472.83274999726,0
4.984984984984985,-121296.23671832052,-48570.19331202234,0
4.994994994994995,-121782.91213058853,-48667.55393975478,0
5.005005005005005,-122270.5621174801,-48764.913073834345,0
5.015015015015015,-122759.18665629972,-48862.26915884333,0
5.025025025025025,-123248.78570880908,-48959.62064330655,0
5.035035035035035,-123739.35922122713,-49056.96597969137,0
5.045045045045045,-124230.90712424107,-49154.30362465413,0
5.055055055055055,-124723.42933387689,-49251.632069113606,0
5.065065065065065,-125216.92574972771,-49348.94982242583,0
5.075075075075075,-125711.39625670851,-49446.255422928174,0
5.085085085085085,-126206.84072633563,-49543.54745932667,0
5.095095095095095,-126703.25901672686,-49640.824570695964,0
5.105105105105105,-127200.65097260136,-49738.08544647934,0
5.115115115115115,-127699.01642527971,-49835.32882648872,0
5.125125125125125,-128198.35519268388,-49932.55350090466,0
5.135135135135135,-128698.66708125915,-50029.75832483808,0
5.145145145145145,-129199.95188727867,-50126.942235215145,0
5.155155155155155,-129702.20939523858,-50224.10423249607,0
5.165165165165165,-130205.43938149654,-50321.243400940075,0
5.175175175175175,-130709.6416143326,-50418.35890900503,0
5.185185185185185,-131214.8158539491,-50515.45000934749,0
5.195195195195195,-131720.9618524708,-50612.51603882268,0
5.205205205205205,-132228.07935443323,-50709.55641957877,0
5.215215215215215,-132736.168101346,-50806.57067223558,0
5.225225225225225,-133245.2278285869,-50903.558410747406,0
5.235235235235235,-133755.258269119,-51000.51934500852,0
5.245245245245245,-134266.2591545484,-51097.45328264553,0
5.255255255255255,-134778.23021512447,-51194.36012901739,0
5.265265265265265,-135291.17117973964,-51291.23988721537,0
5.275275275275275,-135805.081776144,-51388.09265787454,0
5.285285285285285,-136319.96173557107,-51484.91863812831,0
5.295295295295295,-136835.81079044208,-51581.71812768058,0
5.305305305305305,-137352.62867712698,-51678.49151992914,0
5.315315315315315,-137870.4151375593,-51775.23929952107,0
5.325325325325325,-138389.1699192361,-51871.96204235272,0
5.335335335335335,-138908.89277521806,-51968.66041556974,0
5.345345345345345,-139429.58346412936,-52065.33517756708,0
5.355355355355355,-139951.2417533057,-52161.98716659834,0
5.365365365365365,-140473.8674195058,-52258.617307574816,0
5.375375375375375,-140997.46024826984,-52355.226606348486,0
5.385385385385385,-141522.02003665763,-52451.81613395775,0
5.395395395395395,-142047.5465932487,-52548.38702662734,0
5.405405405405405,-142574.03973814225,-52644.94048576834,0
5.415415415415415,-143101.49930295718,-52741.47777797821,0
5.425425425425425,-143629.92513108443,-52838.000232119775,0
5.435435435435435,-144159.3170811886,-52934.50921080707,0
5.445445445445445,-144689.67502539227,-53031.00614294726,0
5.455455455455455,-145220.99885025,-53127.49248996324,0
5.465465465465465,-145753.28845741815,-53223.96973531438,0
5.475475475475475,-146286.5437636549,-53320.43938449655,0
5.485485485485485,-146820.76470082017,-53416.90296504213,0
5.495495495495495,-147355.95121587583,-53513.36202651996,0
5.505505505505505,-147892.10327088457,-53609.818140325646,0
5.515515515515515,-148429.22084348096,-53706.27286258863,0
5.525525525525525,-148967.30392843043,-53802.727757387416,0
5.535535535535535,-149506.35253589274,-53899.18438795047,0
5.545545545545545,-150046.36669085495,-53995.644287631854,0
5.555555555555555,-150587.34643313137,-54092.10895991122,0
5.565565565565565,-151129.29181736358,-54188.5798783938,0
5.575575575575575,-151672.20291302042,-54285.05848681042,0
5.585585585585585,-152216.079804398,-54381.54619901748,0
5.595595595595595,-152760.92259039226,-54478.04439659544,0
5.605605605605605,-153306.73138129857,-54574.554385994146,0
5.615615615615615,-153853.50630316092,-54671.07743448416,0
5.625625625625625,-154401.24749385155,-54767.61474922984,0
5.635635635635635,-154949.95510142567,-54864.16746287201,0
5.645645645645645,-155499.62928412136,-54960.736633527995,0
5.655655655655655,-156050.27021035962,-55057.32324479164,0
5.665665665665665,-156601.8780587444,-55153.92820573325,0
5.675675675675675,-157154.45301806257,-55250.55235089966,0
5.685685685685685,-157707.9952864898,-55347.19643763837,0
5.6956956956956954,-158262.50506535958,-55443.86112018682,0
5.7057057057057055,-158817.98256526806,-55540.54696777235,0
5.7157157157157155,-159374.42800105314,-55637.254457042356,0
5.7257257257257255,-159931.84159037416,-55733.9839681493,0
5.7357357357357355,-160490.22355371204,-55830.73578475073,0
5.7457457457457455,-161049.5741143691,-55927.510094009245,0
5.7557557557557555,-161609.89349846926,-56024.30698659253,0
5.7657657657657655,-162171.18193447348,-56121.1264567673,0
5.7757757757757755,-162733.43964692813,-56217.968399846075,0
5.7857857857857855,-163296.66686071322,-56314.83260824199,0
5.7957957957957955,-163860.8637975838,-56411.71877995217,0
5.8058058058058055,-164426.03067459902,-56508.626519796424,0
5.8158158158158155,-164992.16770412214,-56605.55533941721,0
5.8258258258258255,-165559.27509382044,-56702.50465727962,0
5.8358358358358355,-166127.35304666523,-56799.47379867144,0
5.8458458458458455,-166696.40175840526,-56896.46200328551,0
5.8558558558558556,-167266.42141507947,-56993.468425820225,0
5.865865865865866,-167837.4121951626,-57090.492135054345,0
5.875875875875876,-168409.37426636045,-57187.53212964993,0
5.885885885885886,-168982.307785573,-57284.58733829588,0
5.895895895895896,-169556.21289889415,-57381.65661970795,0
5.905905905905906,-170131.08974161182,-57478.73876262873,0
5.915915915915916,-170706.93843724154,-57575.83249364166,0
5.925925925925926,-171283.75909463983,-57672.936491138455,0
5.935935935935936,-171861.55181002954,-57770.049372372654,0
5.945945945945946,-172440.31666516094,-57867.16972020216,0
5.955955955955956,-173020.05372717162,-57964.29608455515,0
5.965965965965966,-173600.76304858646,-58061.42698243009,0
5.975975975975976,-174182.4446673177,-58158.56089789575,0
5.985985985985986,-174765.09860653113,-58255.69628745682,0
5.995995995995996,-175348.7248731485,-58352.83160647265,0
6.006006006006006,-175933.323458219,-58449.96528236454,0
6.016016016016016,-176518.894337403,-58547.095749574466,0
6.026026026026026,-177105.43747092917,-58644.221455264254,0
6.036036036036036,-177692.9528035944,-58741.340859315605,0
6.046046046046046,-178281.44026476386,-58838.452434330065,0
6.056056056056056,-178870.89976837105,-58935.554665629024,0
6.066066066066066,-179461.33121335285,-59032.646061346284,0
6.076076076076076,-180052.73448408028,-59129.725178767476,0
6.086086086086086,-180645.10944969792,-59226.79060069609,0
6.096096096096096,-181238.45596636873,-59323.840963695,0
6.106106106106106,-181832.77387739724,-59420.87496019825,0
6.116116116116116,-182428.0630132297,-59517.891338511035,0
6.126126126126126,-183024.32319145394,-59614.888902809755,0
6.136136136136136,-183621.55421707116,-59711.866514805406,0
6.146146146146146,-184219.75588559176,-59808.823116206004,0
6.156156156156156,-184818.9279805769,-59905.757716433116,0
6.166166166166166,-185419.07027692432,-60002.66940527599,0
6.176176176176176,-186020.18254191126,-60099.55735838825,0
6.186186186186186,-186622.26453519455,-60196.420837287864,0
6.196196196196196,-187225.31600881057,-60293.259189357195,0
6.206206206206206,-187829.33670717635,-60390.07184784494,0
6.216216216216216,-188434.32637042823,-60486.858339481805,0
6.226226226226226,-189040.28473449708,-60583.61828934805,0
6.236236236236236,-189647.21153144864,-60680.35141665814,0
6.246246246246246,-190255.10649246396,-60777.05753854918,0
6.256256256256256,-190863.96934783921,-60873.73657008101,0
6.266266266266266,-191473.79982698584,-60970.38852423611,0
6.276276276276276,-192084.59765843052,-61067.01351191965,0
6.286286286286286,-192696.36257237324,-61163.611740133165,0
6.296296296296296,-193309.0943027426,-61260.18351610206,0
6.306306306306306,-193922.7925857033,-61356.729244560556,0
6.316316316316316,-194537.4571633912,-61453.24942039139,0
6.326326326326326,-195153.08778395172,-61549.744628574466,0
6.336336336336336,-195769.6842015399,-61646.21554418688,0
6.346346346346346,-196387.24617632045,-61742.66293240292,0
6.356356356356356,-197005.77347549773,-61839.08764410756,0
6.366366366366366,-197625.26587746548,-61935.490605586594,0
6.376376376376376,-198245.72316860696,-62031.87283289117,0
6.386386386386386,-198867.14514673527,-62128.23540714036,0
6.396396396396396,-199489.53162151607,-62224.57947222286,0
6.406406406406406,-200112.8824144673,-62320.906234796996,0
6.416416416416417,-200737.19735895947,-62417.21696429068,0
6.426426426426427,-201362.47630021523,-62513.51299290146,0
6.436436436436437,-201988.71909717593,-62609.79569557031,0
6.446446446446447,-202615.9256241348,-62706.066492857484,0
6.456456456456457,-203244.09576895114,-62802.32685659812,0
6.466466466466467,-203873.22943469408,-62898.578277416316,0
6.476476476476477,-204503.32653965196,-62994.822264590344,0
6.486486486486487,-205134.38701733234,-63091.060346052654,0
6.496496496496497,-205766.410816462,-63187.29406838989,0
6.506506506506507,-206399.39790098707,-63283.52499684286,0
6.516516516516517,-207033.3482500698,-63379.7547041883,0
6.526526526526527,-207668.26185931434,-63475.98473680419,0
6.536536536536537,-208304.13874083574,-63572.21665990974,0
6.546546546546547,-208940.97892149334,-63668.45201083735,0
6.556556556556557,-209578.78244280184,-63764.692293739645,0
6.566566566566567,-210217.54936093118,-63860.93897958946,0
6.576576576576577,-210857.27974670674,-63957.19350617988,0
6.586586586586587,-211497.97368560915,-64053.45727812418,0
6.596596596596597,-212139.63127777432,-64149.73166685587,0
6.606606606606607,-212782.25263602714,-64246.01798952358,0
