t,z_m,v_m,eds
0.3328328328328328,0.03809835110115911,10.705921113058924,0.257185933618152
0.3333333333333333,0.04315924708654208,9.364904165858881,0.8134301548789674
0.3338338338338338,0.04727742430351968,6.842549861272372,0.8674097731550872
0.33433433433433435,0.049704559997809684,2.530173853992085,0.3333961343380743
0.33483483483483484,0.04960223853998094,-2.9188009209625756,-0.3849718857283054
0.3353353353353353,0.04701588121263589,-7.087233410611588,-0.887694176490961
0.3358358358358358,0.04280507323123674,-9.499379727292093,-0.7825331341872014
0.3363363363363363,0.03769509723041969,-10.772460737216244,-0.20883954972721452
0.33683683683683685,0.032144661665021966,-11.301326934858379,0.4961023491780936
0.33733733733733734,0.026480741244893486,-11.235566803481097,1.2658642868711931
0.33783783783783783,0.020999388032875228,-10.555513915172837,1.3522137899812217
0.3383383383383383,0.016049166124974607,-9.060378370766712,0.7693444615895881
0.33883883883883886,0.012143280496944287,-6.276060285220645,0.30716536752548435
0.33933933933933935,0.010086101452899364,-1.6314626142487123,0.05827239113180535
0.33983983983983984,0.010652632104816097,3.7840556923452846,-0.14742128723960599
0.34034034034034033,0.013591966442408345,7.630996224908858,-0.46362289009297203
0.3408408408408408,0.018009968485380386,9.80216306927608,-1.0314797394502462
0.34134134134134136,0.02323017517931391,10.920051065326875,-1.438190289823423
0.34184184184184185,0.028824515263806933,11.332719235180242,-0.9753108295746769
0.34234234234234234,0.0344771819591689,11.158484946769894,-0.18471787213466906
0.34284284284284283,0.03988945489730909,10.350614636972201,0.468522169675093
0.3433433433433433,0.04469439366136975,8.67111702615407,0.9099740592801215
0.34384384384384387,0.04833826014952205,5.59966568371307,0.7334412692529639
0.34434434434434436,0.04997954795433058,0.6858244283073431,0.09004842949452471
0.34484484484484484,0.04896383762495255,-4.55630859207994,-0.6014477940015001
0.34534534534534533,0.04572455915669277,-8.072202186291726,-0.9307388567092147
0.3458458458458458,0.041143075668900596,-10.033386755078826,-0.6119535636496162
0.34634634634634637,0.0358411944057048,-11.02408913921435,0.015154661061965335
0.34684684684684686,0.030218807831245028,-11.343442974610696,0.7746236587279787
0.34734734734734735,0.024582919945838916,-11.079141727229926,1.4082227802695266
0.34784784784784784,0.019237424025729484,-10.155991573665972,1.1827431152635035
0.3483483483483483,0.014571808992990905,-8.29269069328673,0.5790710354347255
0.34884884884884887,0.011188607944096629,-4.915119485768387,0.2077234394913989
0.34934934934934936,0.009969166660272762,0.26444606304022833,-0.009269079864093333
0.34984984984984985,0.011429444088494615,5.315628237012263,-0.2330733154482076
0.35035035035035034,0.014967553056456917,8.521357401572464,-0.6281793282449037
0.3508508508508508,0.019718318148707226,10.276521313737764,-1.2356995738881629
0.35135135135135137,0.025105607945951316,11.129660113097717,-1.3802669610957112
0.35185185185185186,0.03075265269997137,11.338429806916208,-0.6970762752757625
0.35235235235235235,0.03635865930047941,10.962310791837478,0.04728575255551447
0.35285285285285284,0.041612165664168865,9.897211201381957,0.6626121911850018
0.3533533533533533,0.04609860213205321,7.818731379038054,0.9267044694187946
0.3538538538538539,0.04916821656746094,4.124682859134843,0.5448518402289336
0.35435435435435436,0.049934995168425304,-1.2068721911422482,-0.1585868489264095
0.35485485485485485,0.04806598890799753,-5.966634360077494,-0.7766445577435512
0.35535535535535534,0.04428133488045928,-8.877939818677016,-0.8898068143101105
0.35585585585585583,0.039399686677789314,-10.458248642290469,-0.4099033931846513
0.3563563563563564,0.03395093280269427,-11.199953616648171,0.25353188637996893
0.35685685685685686,0.02829132413721337,-11.319488715667505,1.050070476276768
0.35735735735735735,0.022717790548290227,-10.848332536884257,1.433076310168829
0.35785785785785784,0.017552056712923102,-9.650749159835957,0.9700332499497952
0.35835835835835833,0.013239248262213546,-7.351235702337856,0.4233694497415211
0.3588588588588589,0.010485328084525404,-3.3200772683029665,0.12584121337917556
0.35935935935935936,0.01017491755002568,2.141513470201258,-0.07739273426779006
0.35985985985985985,0.012446677227668996,6.6117561574126995,-0.3381530270986575
0.36036036036036034,0.01648010333410363,9.246120833411455,-0.8257226858014248
0.36086086086086083,0.021498566022635595,10.649469819225127,-1.3848394845468333
0.3613613613613614,0.027010499462386914,11.266495628187643,-1.2105878216268577
0.36186186186186187,0.03267622179569522,11.277926474057189,-0.4243953148075738
0.36236236236236236,0.03820035817812231,10.688422127229277,0.2671019344719695
0.36286286286286284,0.04324841868834312,9.329777607145253,0.8186551023650668
0.36336336336336333,0.04734242770144142,6.77878100699243,0.8610314817466324
0.3638638638638639,0.04972827773979909,2.430114857332439,0.32019278552631
0.36436436436436437,0.049573975661321074,-3.0161944525777193,-0.39795966771362223
0.36486486486486486,0.04694799444540198,-7.1478328073795305,-0.8914614997833912
0.36536536536536535,0.04271427169208711,-9.53261773295127,-0.7720797242862
0.36586586586586584,0.0375921885211898,-10.788774894970938,-0.1943426335595861
0.3663663663663664,0.032036721539728884,-11.305504795892919,0.5137980263233082
0.36686686686686687,0.026373505820276557,-11.2286983116764,1.2785231059455247
0.36736736736736736,0.020898641787932656,-10.535642817371171,1.3437204107772842
0.36786786786786785,0.015962773665339058,-9.021396069576088,0.7561596479564787
0.3683683683683684,0.012083616306306933,-6.205842085814576,0.3001609116833157
0.3688688688688689,0.010070967351750119,-1.5267830455503089,0.05425655488748305
0.36936936936936937,0.010689192845499658,3.876269253258472,-0.151442398649643
0.36986986986986986,0.013665133919009174,7.685999147593696,-0.4707306448121163
0.37037037037037035,0.01810379180442377,9.831843698826678,-1.0419358864281913
0.3708708708708709,0.023334631394949682,10.933917356508893,-1.4384745859446593
0.3713713713713714,0.0289328855353253,11.334842415927834,-0.9626336509665722
0.3718718718718719,0.03458385813524565,11.149439214421527,-0.1734310212468977
0.37237237237237236,0.03998835946698096,10.327884074009194,0.4777844597842708
0.37287287287287285,0.044777156353273194,8.627668620776253,0.9114838601918135
0.3733733733733734,0.04839150153450604,5.522924580356632,0.72387074547855
0.3738738738738739,0.049985644258992476,0.5793480752594291,0.07608270333125035
0.3743743743743744,0.04891986501076314,-4.641942681697319,-0.6125110813459211
0.37487487487487486,0.04564709182914634,-8.122084353920846,-0.9293426459887042
0.37537537537537535,0.041046927531111624,-10.060092507203711,-0.5989224344269953
0.3758758758758759,0.035735611649897386,-11.035986086486467,0.030279556056906458
0.3763763763763764,0.030110202880359125,-11.343888296590315,0.7931417159308516
0.3768768768768769,0.024476881448811657,-11.068217633862568,1.4138320758846532
0.37737737737737737,0.019140271044225,-10.130534507171335,1.1699546732914454
0.37787787787787785,0.014492584205717397,-8.244593141020868,0.5679500157762919
0.3783783783783784,0.011141887205309934,-4.8314044063563,0.2021666813798489
0.3788788788788789,0.009972171101729162,0.37201958662291124,-0.01300959237197589
0.3793793793793794,0.011480719762495447,5.394959928474713,-0.23775744702310522
0.37987987987987987,0.015049402711459641,8.566386729427888,-0.6369708399716324
0.38038038038038036,0.019816908608674855,10.300147565615928,-1.2446701247952807
0.3808808808808809,0.025212331070688387,11.13930233718516,-1.374834339620669
0.3813813813813814,0.030861344713991164,11.336830701938537,-0.683857651753739
0.3818818818818819,0.036463711705658826,10.949053600410215,0.05778800382224071
0.38238238238238237,0.04170694824956053,9.868469560385678,0.6704220108451623
0.38288288288288286,0.04617336605942219,7.765390015291538,0.9240233879527306
0.3833833833833834,0.049207392839857284,4.034626144541598,0.5329685295487414
0.3838838838838839,0.049922961802485,-1.312354951964103,-0.17252396555998167
0.3843843843843844,0.048008434564286946,-6.039296020193344,-0.7845417199088515
0.38488488488488487,0.04419597529236705,-8.918715409537528,-0.8832345116269074
0.38538538538538536,0.03929923302143033,-10.479351614948204,-0.39576285791078797
0.3858858858858859,0.03384339725136475,-11.20779773902451,0.26988059654198454
0.3863863863863864,0.02818268453293699,-11.316207773394256,1.067110612233187
0.3868868868868869,0.022613694255666464,-10.832983866353937,1.430845725247305
0.38738738738738737,0.017459513533445055,-9.618752324699285,0.955897385727454
0.38788788788788786,0.013168894142882536,-7.292293934640515,0.414510264135038
0.3883883883883884,0.01045385424867542,-3.223467482291621,0.12125464036235144
0.3888888888888889,0.01019593833156898,2.244312010917465,-0.08114481916097188
0.3893893893893894,0.012510489086826618,6.678189109409682,-0.3439193414222622
0.3898898898898899,0.016569107551722063,9.282754383226182,-0.8359368022113548
0.39039039039039036,0.02160099638631288,10.667850382219497,-1.3901508224651566
0.3908908908908909,0.027118825883289274,11.272203612016876,-1.2003751777712859
0.3913913913913914,0.032784673099961144,11.272547968238017,-0.4119644562135024
0.3918918918918919,0.038303068605436294,10.670498017551111,0.27709929902160146
0.3923923923923924,0.043337993811358146,9.293933652721083,0.8237797098225628
0.39289289289289286,0.047407358142898835,6.713781427135688,0.8544255113236363
0.3933933933933934,0.04975121892451397,2.3287159423632815,0.3068165164186203
0.3938938938938939,0.04954453818904083,-3.1137945818312662,-0.4109678579927918
0.3943943943943944,0.0468789617564225,-7.2082833562072075,-0.8949600838637136
0.3948948948948949,0.04262239258259127,-9.565724258790583,-0.7613610518684067
0.39539539539539537,0.037488281228132476,-10.804968483100655,-0.17973565222213242
0.3958958958958959,0.03192788453125033,-11.309507020551248,0.5316939043068765
0.3963963963963964,0.02626542519020699,-11.221568401950188,1.2908701065635548
0.3968968968968969,0.020797279017694254,-10.515348242490171,1.3348027928147255
0.3973973973973974,0.01587603923090993,-8.98162830891983,0.7429973220753127
0.39789789789789787,0.012024129590383457,-6.134323888693322,0.2932238910328012
0.3983983983983984,0.010056712479977354,-1.4208842272471187,0.050244313108409905
0.3988988988988989,0.010726941829119692,3.9685572910137514,-0.1555183204471594
0.3993993993993994,0.013739441521762066,7.740853423276969,-0.4779898485353369
0.3998998998998999,0.018198689291281024,9.86141005540634,-1.0524815943634405
0.40040040040040037,0.02344011337223932,10.947650055566864,-1.4384805283242794
0.4009009009009009,0.029042219378733674,11.336772797722325,-0.9497381961866029
0.4014014014014014,0.034691366324337836,11.14009548181972,-0.162067632340706
0.4019019019019019,0.04008791531885731,10.304652632141842,0.4871010671014815
0.4024024024024024,0.044860205734490434,8.583350300982218,0.9128194740811746
0.4029029029029029,0.04844445994217579,5.444777880078195,0.7140808643958028
0.4034034034034034,0.04999077330837101,0.4718186539509637,0.06197397184807005
0.4039039039039039,0.04887469666646727,-4.727586645593339,-0.6235089996879914
0.4044044044044044,0.04556847769140689,-8.17184050828069,-0.9276136484935371
0.4049049049049049,0.04094968634159404,-10.086696348314986,-0.585713522031507
0.40540540540540543,0.03562900086220117,-11.047766070325745,0.0455611811264282
0.4059059059059059,0.030000663043022503,-11.344142201478745,0.8117755441457288
0.4064064064064064,0.024370008733232463,-11.056980013786442,1.4189681341473643
0.4069069069069069,0.019042504401352803,-10.104527040252368,1.1568938814387948
0.4074074074074074,0.014413111790512568,-8.19550858784189,0.5569005683024664
0.40790790790790793,0.011095554603023186,-4.746179455645554,0.19665061222049657
0.4084084084084084,0.009976235619739034,0.48047643401997386,-0.016766572960703083
0.4089089089089089,0.011533215342257448,5.474250019577174,-0.24252941513346307
0.4094094094094094,0.015132422314966377,8.611309239910234,-0.6459425931499438
0.4099099099099099,0.019916619762911664,10.323676529181304,-1.2536147207312547
0.41041041041041043,0.025320128966443197,11.148804468949598,-1.3690661678006388
0.4109109109109109,0.030971048424494857,11.334996730456862,-0.6704948734526562
0.4114114114114114,0.036569597953152774,10.93542438952825,0.06838160642208857
0.4119119119119119,0.041802342461517726,9.839088056495132,0.6782231382695463
0.4124124124124124,0.04624830174914295,7.7109590681046125,0.9211226339534989
0.41291291291291293,0.04924606676785262,3.9430255604173627,0.5208755951214162
0.4134134134134134,0.049909799449077745,-1.4185284702534853,-0.1865633372286621
0.4139139139139139,0.04794964333389317,-6.111897034824128,-0.7922697317455548
0.4144144144144144,0.04410942437040688,-8.959399444992869,-0.8763269495898114
0.4149149149149149,0.0391976298553066,-10.500355610743966,-0.3814937201093936
0.41541541541541543,0.033734782272247195,-11.215499044068057,0.28644591754467674
0.4159159159159159,0.028073020024153305,-11.312697007595643,1.0840751530936836
0.4164164164164164,0.022508748723060544,-10.817255948501195,1.4281023920933378
0.4169169169169169,0.017366403673254396,-9.586064782148396,0.9416556119830349
0.4174174174174174,0.013098434871310592,-7.2321216697473565,0.40572483836234674
0.41791791791791794,0.010423012684448443,-3.1252903334206623,0.11668470261831071
0.4184184184184184,0.01021814967768122,2.3476088157475985,-0.08493491846157238
0.4189189189189189,0.01257555164665104,6.744564793670032,-0.3498144589813253
0.4194194194194194,0.016659323905386617,9.319311935012767,-0.8463250397358485
0.4199199199199199,0.021704595177993044,10.68614517275202,-1.395297153361897
0.42042042042042044,0.02722826630491804,11.277759299203577,-1.1898458397335254
0.4209209209209209,0.03289403842218924,11.266899785815008,-0.3994447178619045
0.4214214214214214,0.0384065989028779,10.65208702841233,0.28719125847338367
0.4219219219219219,0.04342810428593922,9.257290663546533,0.8288077695810749
0.4224224224224224,0.04747228970300468,6.647451543238763,0.8475818957634171
0.42292292292292294,0.04977339520038138,2.225812632275345,0.2932454223551309
0.42342342342342343,0.04951386229330655,-3.2117344166699677,-0.42401122079376735
0.4239239239239239,0.04680866137783031,-7.268659468599558,-0.898185520739492
0.4244244244244244,0.0425292860008452,-9.598749665341183,-0.7503674207244483
0.4249249249249249,0.03738318128674767,-10.821041025431692,-0.16499378721995062
0.42542542542542544,0.03181790773764069,-11.31333278565969,0.5498222555820871
0.42592592592592593,0.026156317082423698,-11.214137003127705,1.3029000406014168
0.4264264264264264,0.020695084280096726,-10.494545006789535,1.3254430717778207
0.4269269269269269,0.015788846470525485,-8.940988941347872,0.7298476077290086
0.4274274274274274,0.011964764705052006,-6.06132757564278,0.28634379948964317
0.42792792792792794,0.010043352755572088,-1.3135981483922567,0.046228488736385145
0.42842842842842843,0.010765961969630122,4.061031255001961,-0.15965812645913738
0.4289289289289289,0.013815016184221322,7.795615969419299,-0.4854167765138141
0.4294294294294294,0.01829480852314748,9.890888789139957,-1.063129302425964
0.4299299299299299,0.023546752528779694,10.96127941980562,-1.438199121661481
0.43043043043043044,0.029152600547824,11.338499245369931,-0.9366140816455586
0.43093093093093093,0.03479981030732572,11.130435697156747,-0.1506141823180092
0.4314314314314314,0.04018817428308522,10.280876870754554,0.4964752671387373
0.4319319319319319,0.04494365319485738,8.538063051949996,0.9139771860170918
0.43243243243243246,0.04849718322515589,5.365091511454112,0.7040555644872319
0.43293293293293295,0.049994901861048734,0.3631036016968186,0.04770426207948382
0.43343343343343343,0.048828246207418165,-4.813313168349695,-0.6344445853019814
0.4339339339339339,0.04548860012989006,-8.221525301108114,-0.9255441553783046
0.4344344344344344,0.040851220725654724,-10.11321835911324,-0.5723163302133689
0.43493493493493496,0.03552119549840131,-11.059402381196396,0.06102361275151355
0.43543543543543545,0.02988997379001277,-11.344181456866059,0.8305437845136043
0.43593593593593594,0.02426217278505958,-11.04537174139941,1.4236167190829927
0.4364364364364364,0.0189440018915011,-10.077905811254292,1.1435532525694136
0.4369369369369369,0.014333338120366591,-8.145370631047664,0.5459185515271893
0.43743743743743746,0.01104959432448606,-4.659342549152381,0.19117033362504898
0.43793793793793795,0.009981401090325248,0.5898972086265771,-0.02054480167045613
0.43843843843843844,0.01158700781777019,5.553552993965902,-0.24739787093273058
0.4389389389389389,0.015216708463581956,8.656149188861399,-0.6551077965482617
0.4394394394394394,0.02001755477572045,10.347119544313973,-1.2625332196231602
0.43993993993993996,0.025429074988848086,11.158184579033305,-1.3629521159244244
0.44044044044044045,0.031081766126864276,11.332965512731308,-0.6569928932747895
0.44094094094094094,0.036676418368877486,10.921408838351724,0.07907962876886958
0.44144144144144143,0.04189838684492381,9.809040021455074,0.6860150795987123
0.4419419419419419,0.046323457094089714,7.6553357652770275,0.9179911304130758
0.44244244244244246,0.049284214974844094,3.849773787853687,0.5085594947592784
0.44294294294294295,0.049895459590415976,-1.525429620888321,-0.20070943077653386
0.44344344344344344,0.04788955198641032,-6.184476332266598,-0.799823750524295
0.44394394394394393,0.04402160853293613,-9.000001686402447,-0.869077525107721
0.4444444444444444,0.03909480531740547,-10.521262770700492,-0.36708944604452165
0.44494494494494496,0.033624986581442064,-11.223035585911454,0.30324385924056807
0.44544544544544545,0.02796232198654869,-11.308912778679112,1.1009415921652022
0.44594594594594594,0.022402928711608715,-10.801061254393526,1.4248298575404295
0.44644644644644643,0.01727268213212406,-9.552622065478593,0.9273084975361758
0.4469469469469469,0.013027878359476368,-7.170682663033064,0.3970137421990135
0.44744744744744747,0.010392840769979374,-3.02548827039299,0.1121291599784216
0.44794794794794796,0.010241599928896205,2.4514021221910576,-0.0887659715364446
0.44844844844844844,0.01264191071333968,6.810856189130211,-0.35584348203798744
0.44894894894894893,0.016750790416442438,9.355770773278909,-0.8568889817109963
0.4494494494494494,0.02180939160491704,10.70431762642894,-1.400262912004948
0.44994994994994997,0.02733881827461028,11.283137587530511,-1.1789959867823567
0.45045045045045046,0.03300450426450234,11.26098456053691,-0.3868126158850857
0.45095095095095095,0.03851096527918084,10.633267919477527,0.2973823391215489
0.45145145145145144,0.04351872385627636,9.219848012592431,0.8337315638745724
0.4519519519519519,0.047537199000413345,6.579722182533373,0.8404909788363402
0.45245245245245247,0.04979477785934088,2.1213935063454903,0.2794778688306557
0.45295295295295296,0.0494819248217816,-3.3099855917838257,-0.43708282966913065
0.45345345345345345,0.046737080517181145,-7.32895074770861,-0.9011274727696063
0.45395395395395394,0.04243494559621158,-9.631691149612442,-0.7391023457466749
0.4544544544544544,0.03727689837014053,-10.837013887160456,-0.1501171501062491
0.45495495495495497,0.031706824827368536,-11.316972731964873,0.5681759430214544
0.45545545545545546,0.02604625160213365,-11.206397081451222,1.3145846861488457
0.45595595595595595,0.02059211338985646,-10.473215904892985,1.3156467087161385
0.45645645645645644,0.01570118657204734,-8.899446074073104,0.7167154574061488
0.45695695695695693,0.01190552888107648,-5.986847806725123,0.2795214157006861
0.4574574574574575,0.01003092077123376,-1.2049390717452186,0.04220844699970619
0.45795795795795796,0.010806275771065759,4.153666563075272,-0.16386434326273241
0.45845845845845845,0.01389187293920287,7.850298703509899,-0.4930175288592954
0.45895895895895894,0.01839216986582217,9.920278961553057,-1.0738757516834194
0.45945945945945943,0.023654592899910946,10.974769820551803,-1.437613578414421
0.45995995995996,0.02926413658948466,11.340042527786471,-0.9232502210007457
0.46046046046046046,0.03490926708253957,11.120426858554756,-0.13906043037167715
0.46096096096096095,0.040289236421838,10.256524962527244,0.5059167718738647
0.46146146146146144,0.045027462487988855,8.49178649794643,0.9149476515069694
0.46196196196196193,0.04854962588470842,5.283830276525265,0.6937905385797077
0.4624624624624625,0.049997989537376775,0.2532295639849842,0.03327651634210826
0.46296296296296297,0.04878048902468775,-4.899107196309693,-0.6453091635334346
0.46346346346346345,0.045407444103384015,-8.271105156228838,-0.9231240702768031
0.46396396396396394,0.0407515274476284,-10.13964200300563,-0.5587346291929903
0.46446446446446443,0.03541223809305598,-11.070917399878402,0.07666577670077632
0.464964964964965,0.029778262723872514,-11.343995723536574,0.8494150649741055
0.46546546546546547,0.024153414256592582,-11.03340444283156,1.4277635245670126
0.46596596596596596,0.01884482433249132,-10.050660246879954,1.1299478272331909
0.46646646646646645,0.014253282467059303,-8.094127986041977,0.5350066567677199
0.466966966966967,0.01100405995673296,-4.570858378030076,0.1857258098460637
0.4674674674674675,0.00998770580725683,0.700235510540077,-0.024344740598607553
0.46796796796796797,0.011642107430972002,5.632829989211851,-0.2523650810289278
0.46846846846846846,0.015302255024761837,8.700882775849887,-0.6644672105124637
0.46896896896896895,0.020119701608760324,10.37044899019711,-1.2714115050872445
0.4694694694694695,0.025539188013264286,11.167391438807142,-1.3564773824906633
0.46996996996997,0.031193601550215114,11.33065658443717,-0.6433352722386055
0.47047047047047047,0.0367841225230065,10.906984222875423,0.08987676047317962
0.47097097097097096,0.04199507078410874,9.778301258356446,0.6937909877689166
0.47147147147147145,0.04639877304792683,7.598549834889089,0.9146269600275765
0.471971971971972,0.04932180704464429,3.7548985575080622,0.496024520514972
0.4724724724724725,0.04987992387558196,-1.633001685013171,-0.21495418964484556
0.47297297297297297,0.04782816700311251,-6.256977711442008,-0.8071878791647288
0.47347347347347346,0.04393254932820987,-9.04050029522705,-0.8614868577680974
0.47397397397397395,0.03899079260242268,-10.542062222586544,-0.35255602355866955
0.4744744744744745,0.033514089931726485,-11.23042104670532,0.3202677545663588
0.474974974974975,0.027850598752473584,-11.304881345805239,1.1176911405010872
0.4754754754754755,0.022296252093090694,-10.784461990803742,1.421032398633762
0.47597597597597596,0.0171784094140281,-9.518437679742574,0.9128749223274264
0.47647647647647645,0.01295725823773318,-7.1079291752130755,0.38837833721976167
0.476976976976977,0.010363370299085567,-2.9240810634938845,0.10758845415574282
0.4774774774774775,0.010266304257399146,2.555643851513549,-0.09263893478783368
0.477977977977978,0.012709562250833403,6.8770537930359925,-0.3620099352647272
0.47847847847847846,0.01684349398412674,9.392131742875634,-0.867627034858731
0.47897897897897895,0.021915379486574432,10.722379515310074,-1.4050373096893884
0.4794794794794795,0.027450508686666125,11.288338380599004,-1.1678211643107348
0.47997997997998,0.03311589687834268,11.254765149955224,-0.37409172070329894
0.4804804804804805,0.03861614728176419,10.613917810394828,0.3076669609541562
0.48098098098098097,0.04360984656942187,9.18156052604761,0.8385415666375192
0.48148148148148145,0.047602049013448625,6.510598347524825,0.8331522484113565
0.481981981981982,0.04981530931924387,2.0154921113826076,0.26551819042889724
0.4824824824824825,0.04944869707351761,-3.4084918432327904,-0.4501718040423354
0.482982982982983,0.04666421454081378,-7.389125437295355,-0.9037734174867968
0.48348348348348347,0.042339376303773185,-9.664514602847778,-0.7275686640421086
0.48398398398398396,0.03716944791092957,-10.852840123188603,-0.13510525943195129
0.4844844844844845,0.03159465589171197,-11.320416681877001,0.5867489569689729
0.484984984984985,0.025935197142487283,-11.198346026460431,1.3259067037502452
0.4854854854854855,0.02048837969711619,-10.451373674852803,1.3054216467304725
0.48598598598598597,0.015613142206823787,-8.857001890162522,0.7036168761488236
0.48648648648648646,0.011846504326240981,-5.910872660374077,0.2727602349059348
0.486986986986987,0.010019467936130289,-1.0949759976879898,0.03818545521177227
0.4874874874874875,0.010847889297215235,4.246386026438653,-0.1681371129003918
0.487987987987988,0.013969985916644898,7.904824374364821,-0.5007897353799963
0.48848848848848847,0.01849071369759829,9.949544542949356,-1.0847058077745846
0.48898898898898896,0.023763544555448043,10.98812462442363,-1.4367157405945508
0.4894894894894895,0.02937666628680389,11.341348456593103,-0.9096683519343414
0.48998998998999,0.035019581841662054,11.11007911952895,-0.12742556003422037
0.4904904904904905,0.04039092539036296,10.231598054458193,0.5154013710488595
0.49099099099099097,0.04511157245141519,8.444518168625295,0.915721394338074
0.49149149149149146,0.048601726582238367,5.201021876840121,0.683289695225697
0.491991991991992,0.05000000586658864,0.14229458928320704,0.018703067570897517
0.4924924924924925,0.048731447823189854,-4.984873586609703,-0.6560835635875862
0.492992992992993,0.045325065087887396,-8.320548469446159,-0.9203497536972539
0.4934934934934935,0.04065067037069819,-10.165938381102748,-0.544980170657889
0.49399399399399396,0.03530217302939312,-11.082261875365877,0.09248604298735975
0.4944944944944945,0.029665492888478875,-11.343586079909633,0.8683819236072557
0.494994994994995,0.02404377966804476,-11.021068482719985,1.4313923872827328
0.4954954954954955,0.01874501613930444,-10.022800207207212,1.1160942517963797
0.495995995995996,0.01417303367974359,-8.041823299002786,0.5241788049220851
0.4964964964964965,0.010959005555118268,-4.480788845476286,0.18032076190590604
0.496996996996997,0.009995172931058102,0.8113883861746372,-0.028164960824996307
0.4974974974974975,0.011698490523993068,5.711992129645586,-0.25742981471820753
0.497997997997998,0.015389009031504024,8.745466370713958,-0.6740157181089997
0.4984984984984985,0.02022298020328909,10.393654300123211,-1.2802324301628145
0.498998998998999,0.025650343813643253,11.176451669514444,-1.3496490418728049
0.4994994994994995,0.03130631760449742,11.32811266205152,-0.6295618391076025
0.5,0.03689262417256173,10.892168317947661,0.10076368286222946
